
> chairwise@0.0.1 build
> astro build

15:13:14 [types] Generated 756ms
15:13:14 [build] output: "static"
15:13:14 [build] directory: /var/www/chairwise/dist/
15:13:14 [build] Collecting build info...
15:13:14 [build] ✓ Completed in 794ms.
15:13:14 [build] Building static entrypoints...
15:13:29 [vite] ✓ built in 14.29s
15:13:29 [build] ✓ Completed in 14.31s.

 building client (vite) 
15:13:29 [vite] transforming...
15:13:29 [vite] ✓ 6 modules transformed.
15:13:29 [vite] rendering chunks...
15:13:29 [vite] computing gzip size...
15:13:29 [vite] dist/_astro/hoisted.k7HZ-5pS.js  0.87 kB │ gzip: 0.42 kB
15:13:30   ├─ /articles/guide-rk-royal-kludge-rks70-ergonomic-split-keyboard-wireless-rgb-mechanical-keyboard-with-bluetooth-2-4ghz-wired-75-hot-sw-asin-b0fgn9gc2g/index.html (+7ms)
15:13:30   ├─ /articles/guide-sinoluxe-chair-armrest-replacement-for-herman-miller-classic-aeron-chair-office-chair-arm-pads-replacement-black-1-pai-asin-b0f83krjbq/index.html (+4ms)
15:13:30   ├─ /articles/guide-steelcase-leap-chair-v2-in-black-fabric-asin-b073g1k465/index.html (+3ms)
15:13:30   ├─ /articles/guide-to-proper-keyboard-and-mouse-placement-for-comfort/index.html (+3ms)
15:13:30   ├─ /articles/guide-vivo-dual-pneumatic-arm-ultra-wide-monitor-mount-for-up-to-35-inch-screens-holds-26-4-lbs-per-arm-desk-mount-monitor-s-asin-b0fgktc4cq/index.html (+3ms)
15:13:30   ├─ /articles/guide-woolala-heated-wrist-brace-with-massager-usb-portable-electric-heating-pad-for-carpal-tunnel-and-tendonitis-relief-massa-asin-b0cmz9p4/index.html (+3ms)
15:13:30   ├─ /articles/guide-zonelucky-600lbs-big-and-tall-office-chair-heavy-duty-executive-desk-chair-for-heavy-people-extra-wide-pu-leather-comp-asin-b0gjcsd4w8/index.html (+3ms)
15:13:30   ├─ /articles/herman-miller-aeron-vs-steelcase-leap/index.html (+8ms)
15:13:30   ├─ /articles/how-chairwise-chairs-help-alleviate-sciatica-and-hip-pain/index.html (+4ms)
15:13:30   ├─ /articles/how-proper-lighting-reduces-mistakes-and-enhances-accuracy/index.html (+4ms)
15:13:30   ├─ /articles/how-standing-desks-improve-focus-and-reduce-fatigue/index.html (+5ms)
15:13:30   ├─ /articles/how-to-adjust-your-ergonomic-chair-for-maximum-support/index.html (+3ms)
15:13:30   ├─ /articles/how-to-choose-anti-fatigue-mats/index.html (+3ms)
15:13:30   ├─ /articles/how-to-choose-back-supports/index.html (+3ms)
15:13:30   ├─ /articles/how-to-choose-cable-management/index.html (+5ms)
15:13:30   ├─ /articles/how-to-choose-desk-lighting/index.html (+7ms)
15:13:30   ├─ /articles/how-to-choose-ergonomic-chairs/index.html (+4ms)
15:13:30   ├─ /articles/how-to-choose-keyboards/index.html (+3ms)
15:13:30   ├─ /articles/how-to-choose-laptop-stands/index.html (+4ms)
15:13:30   ├─ /articles/how-to-choose-monitor-arms/index.html (+7ms)
15:13:30   ├─ /articles/how-to-choose-standing-desks/index.html (+5ms)
15:13:30   ├─ /articles/how-to-choose-the-perfect-ergonomic-office-chair-a-step-by-step-guide/index.html (+4ms)
15:13:30   ├─ /articles/how-to-choose-vertical-mice/index.html (+3ms)
15:13:30   ├─ /articles/how-to-combine-natural-and-artificial-lighting-ergonomically/index.html (+9ms)
15:13:30   ├─ /articles/how-to-design-an-ergonomic-workspace-for-remote-employees/index.html (+4ms)
15:13:30   ├─ /articles/how-to-position-dual-monitors-ergonomically-in-your-home-office/index.html (+3ms)
15:13:30   ├─ /articles/how-to-prevent-neck-pain-with-proper-monitor-placement/index.html (+3ms)
15:13:30   ├─ /articles/how-to-properly-adjust-your-ergonomic-office-chair-for-maximum-comfort/index.html (+3ms)
15:13:30   ├─ /articles/how-to-select-a-keyboard-tray-for-ergonomic-typing/index.html (+4ms)
15:13:30   ├─ /articles/how-to-set-up-a-home-office-for-back-pain-prevention/index.html (+5ms)
15:13:30   ├─ /articles/how-to-set-up-an-ergonomic-standing-desk-at-home/index.html (+7ms)
15:13:30   ├─ /articles/how-to-set-up-ergonomic-workstation/index.html (+4ms)
15:13:30   ├─ /articles/impact-of-natural-lighting-on-workplace-wellness-and-output/index.html (+3ms)
15:13:30   ├─ /articles/impact-of-workspace-lighting-color-temperature-on-productivity/index.html (+5ms)
15:13:30   ├─ /articles/improving-posture-with-ergonomic-home-office-furniture/index.html (+3ms)
15:13:30   ├─ /articles/keyboard-tray-ergonomics/index.html (+3ms)
15:13:30   ├─ /articles/keyboards-with-split-design-for-enhanced-typing-comfort/index.html (+3ms)
15:13:30   ├─ /articles/laptop-stand-for-neck-pain/index.html (+7ms)
15:13:30   ├─ /articles/left-handed-mouse-and-keyboard-ergonomics-for-cad-work/index.html (+4ms)
15:13:30   ├─ /articles/lighting-design-ideas-to-create-an-inviting-home-office/index.html (+3ms)
15:13:30   ├─ /articles/maximizing-workspace-productivity-with-chairwise-ergonomic-solutions/index.html (+3ms)
15:13:30   ├─ /articles/monitor-arm-features-that-support-collaborative-work-environments/index.html (+3ms)
15:13:30   ├─ /articles/monitor-arm-for-heavy-monitor/index.html (+4ms)
15:13:30   ├─ /articles/monitor-arm-heavy-monitor-review/index.html (+4ms)
15:13:30   ├─ /articles/monitor-arm-installation-tricks-for-a-clutter-free-desk/index.html (+8ms)
15:13:30   ├─ /articles/monitor-arm-positioning-tips-to-avoid-neck-and-eye-strain/index.html (+4ms)
15:13:30   ├─ /articles/monitor-arms-that-boost-desk-space-and-posture-alignment/index.html (+7ms)
15:13:30   ├─ /articles/office-chair-for-tall-person/index.html (+4ms)
15:13:30   ├─ /articles/office-chair-reddit-recommendations/index.html (+3ms)
15:13:30   ├─ /articles/optimal-lighting-solutions-to-enhance-workspace-productivity/index.html (+3ms)
15:13:30   ├─ /articles/selecting-the-ideal-monitor-arm-for-flexible-positioning/index.html (+3ms)
15:13:30   ├─ /articles/setting-up-a-monitor-at-eye-level-for-neck-health/index.html (+7ms)
15:13:30   ├─ /articles/setting-up-lighting-to-reduce-glare-on-computer-screens/index.html (+4ms)
15:13:30   ├─ /articles/sitting-smarter-a-beginner-s-guide-to-ergonomic-seating-posture/index.html (+3ms)
15:13:30   ├─ /articles/split-keyboard-for-wrist-pain/index.html (+3ms)
15:13:30   ├─ /articles/standing-desk-benefits-and-drawbacks/index.html (+4ms)
15:13:30   ├─ /articles/standing-desk-converter-review/index.html (+8ms)
15:13:30   ├─ /articles/standing-desk-exercises-to-complement-your-work-routine/index.html (+4ms)
15:13:30   ├─ /articles/standing-desk-height-adjustment-finding-your-ideal-position/index.html (+7ms)
15:13:30   ├─ /articles/standing-desk-mats-that-improve-comfort-and-reduce-fatigue/index.html (+4ms)
15:13:30   ├─ /articles/standing-desk-vs-chair-health-benefits/index.html (+4ms)
15:13:30   ├─ /articles/standing-desk-vs-chair/index.html (+5ms)
15:13:30   ├─ /articles/standing-desks-and-mental-health-reducing-stress-and-anxiety/index.html (+4ms)
15:13:30   ├─ /articles/standing-desks-and-their-role-in-combating-sedentary-lifestyle/index.html (+4ms)
15:13:30   ├─ /articles/the-10-best-ergonomic-office-chairs-for-ultimate-posture-and-comfort-in-202/index.html (+3ms)
15:13:30   ├─ /articles/the-best-office-chairs-for-sciatica-finding-relief-through-ergonomics/index.html (+8ms)
15:13:30   ├─ /articles/the-importance-of-adjustable-desk-height-for-home-offices/index.html (+4ms)
15:13:30   ├─ /articles/the-role-of-footrests-in-ergonomic-home-office-comfort/index.html (+4ms)
15:13:30   ├─ /articles/the-science-behind-standing-desks-and-increased-productivity/index.html (+3ms)
15:13:30   ├─ /articles/tips-for-maintaining-good-posture-while-working-from-home/index.html (+3ms)
15:13:30   ├─ /articles/tips-for-organizing-your-home-office-ergonomically/index.html (+3ms)
15:13:30   ├─ /articles/tips-for-setting-up-an-ergonomic-workspace-with-chairwise-products/index.html (+3ms)
15:13:30   ├─ /articles/top-5-ergonomic-office-chairs-under-300-comfort-on-a-budget/index.html (+7ms)
15:13:30   ├─ /articles/top-anti-fatigue-mats/index.html (+3ms)
15:13:30   ├─ /articles/top-back-supports/index.html (+4ms)
15:13:30   ├─ /articles/top-cable-management/index.html (+3ms)
15:13:30   ├─ /articles/top-desk-lighting/index.html (+3ms)
15:13:30   ├─ /articles/top-ergonomic-chairs/index.html (+3ms)
15:13:30   ├─ /articles/top-keyboards-for-comfortable-typing-and-reduced-wrist-strain/index.html (+4ms)
15:13:30   ├─ /articles/top-keyboards/index.html (+7ms)
15:13:30   ├─ /articles/top-laptop-stands/index.html (+3ms)
15:13:30   ├─ /articles/top-monitor-arms/index.html (+3ms)
15:13:30   ├─ /articles/top-monitor-setup-tips-for-an-ergonomic-home-workspace/index.html (+4ms)
15:13:30   ├─ /articles/top-standing-desks/index.html (+5ms)
15:13:30   ├─ /articles/top-vertical-mice/index.html (+3ms)
15:13:30   ├─ /articles/vertical-mouse-for-tendonitis/index.html (+3ms)
15:13:30   ├─ /articles/work-from-home-comfort-the-best-ergonomic-chairs-for-small-spaces/index.html (+6ms)
15:13:30   └─ /articles/your-guide-to-ergonomic-office-chair-materials-what-s-best-for-you/index.html (+9ms)
15:13:30 ▶ src/pages/articles/index.astro
15:13:30   └─ /articles/index.html (+20ms)
15:13:30 ▶ src/pages/authors/[slug].astro
15:13:30   ├─ /authors/dana-wolff/index.html (+4ms)
15:13:30   ├─ /authors/eli-rowe/index.html (+2ms)
15:13:30   ├─ /authors/marcus-chen/index.html (+8ms)
15:13:30   ├─ /authors/nate-brennan/index.html (+3ms)
15:13:30   ├─ /authors/nate-chairwise/index.html (+2ms)
